,,,,,,,,,
--- Table 1 ---,,,,,,,,,
,,,,,,,,runtime.osx-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.osx-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,System.Threading.Channels,8.0.0
,,,,,,,,System.Threading.RateLimiting,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.FileExtensions,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-musl-arm,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.EnvironmentVariables,8.0.0
,,,,,,,,Microsoft.Bcl.AsyncInterfaces,8.0.0
,,,,,,,,Microsoft.Bcl.Cryptography,8.0.0
,,,,,,,,Microsoft.Bcl.Numerics,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.CommandLine,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.Json,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.UserSecrets,8.0.0
,,,,,,,,Microsoft.Extensions.DependencyInjection,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.Ini,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.DependencyInjection.Specification.Tests,8.0.0
,,,,,,,,Microsoft.Extensions.FileProviders.Physical,8.0.0
,,,,,,,,Microsoft.Extensions.Diagnostics,8.0.0
,,,,,,,,Microsoft.Extensions.Options.DataAnnotations,8.0.0
,,,,,,,,Microsoft.Extensions.Primitives,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoAOTCompiler.Task.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoAOTCompiler.Task.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoTargets.Sdk.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Runtime.wasm.Sample.Mono,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.Current.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.WebAssembly.Threading,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.net6.Manifest-8.0.100.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.Current.Manifest-8.0.100.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.net6.Manifest-8.0.100,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.linux-musl-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.linux-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.iossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.maccatalyst-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.android-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.maccatalyst-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.tvossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-arm.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x86.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x86.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.ios-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-x64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.linux-bionic-arm64,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.linux-musl-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,dotnet-ilverify,8.0.0
,,,,,,,,Microsoft.Extensions.DependencyInjection.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.TraceSource,8.0.0
,,,,,,,,Microsoft.Extensions.Options,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.win-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-musl-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-bionic-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-musl-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Ref,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.ios-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.android-x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.iossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.iossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.tvossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-arm.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-arm.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x86.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.browser-wasm.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.linux-musl-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.LLVM.AOT.linux-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.linux-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.maccatalyst-x64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.wasi-wasm.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.iossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.tvossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-x64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-x86.Msi.arm64,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,Microsoft.Win32.SystemEvents,8.0.0
,,,,,,,,runtime.linux-arm.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-arm.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.linux-bionic-arm64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-bionic-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.linux-bionic-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,System.DirectoryServices.AccountManagement,8.0.0
,,,,,,,,System.DirectoryServices,8.0.0
,,,,,,,,System.IO.Hashing,8.0.0
,,,,,,,,System.DirectoryServices.Protocols,8.0.0
,,,,,,,,System.IO.Packaging,8.0.0
,,,,,,,,System.Reflection.MetadataLoadContext,8.0.0
,,,,,,,,System.Management,8.0.0
,,,,,,,,System.Memory.Data,8.0.0
,,,,,,,,Microsoft.Bcl.TimeProvider,8.0.0
,,,,,,,,Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,Microsoft.Extensions.Caching.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Caching.Memory,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration.Binder,8.0.0
,,,,,,,,Microsoft.Extensions.Configuration,8.0.0
,,,,,,,,Microsoft.Extensions.Logging,8.0.0
,,,,,,,,Microsoft.Extensions.Hosting.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.Configuration,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.Debug,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.EventSource,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.EventLog,8.0.0
,,,,,,,,Microsoft.Extensions.Options.ConfigurationExtensions,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoAOTCompiler.Task.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoTargets.Sdk,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoTargets.Sdk.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Sdk.WebAssembly.Pack,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Wasi.Sdk.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.net7.Manifest-8.0.100,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.linux-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.android-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.browser-wasm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.tvossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.android-x64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.LLVM.AOT.linux-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.LLVM.AOT.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.osx-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.wasi-wasm.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.maccatalyst-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.NativeAOT.tvos-arm64,8.0.0
,,,,,,,,runtime.linux-musl-arm.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.linux-musl-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.osx-arm64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.osx-arm64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.osx-arm64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.osx-arm64.runtime.native.System.IO.Ports,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.osx-x64.runtime.native.System.IO.Ports,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.win-x86.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.win-x86.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.win-x86.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,System.Configuration.ConfigurationManager,8.0.0
,,,,,,,,runtime.win-x86.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,System.CodeDom,8.0.0
,,,,,,,,System.ComponentModel.Composition,8.0.0
,,,,,,,,System.Collections.Immutable,8.0.0
,,,,,,,,System.ComponentModel.Composition.Registration,8.0.0
,,,,,,,,System.Composition,8.0.0
,,,,,,,,System.Diagnostics.EventLog,8.0.0
,,,,,,,,System.Composition.AttributedModel,8.0.0
,,,,,,,,System.Composition.Convention,8.0.0
,,,,,,,,System.Data.OleDb,8.0.0
,,,,,,,,System.Data.Odbc,8.0.0
,,,,,,,,System.Diagnostics.DiagnosticSource,8.0.0
,,,,,,,,System.Diagnostics.PerformanceCounter,8.0.0
,,,,,,,,System.IO.Pipelines,8.0.0
,,,,,,,,System.Security.Cryptography.Pkcs,8.0.0
,,,,,,,,System.Runtime.Serialization.Schema,8.0.0
,,,,,,,,System.Security.Cryptography.Cose,8.0.0
,,,,,,,,System.Speech,8.0.0
,,,,,,,,System.Text.Json,8.0.0
,,,,,,,,System.Threading.AccessControl,8.0.0
,,,,,,,,System.Windows.Extensions,8.0.0
,,,,,,,,Microsoft.Extensions.Hosting,8.0.0
,,,,,,,,Microsoft.Extensions.FileSystemGlobbing,8.0.0
,,,,,,,,Microsoft.Extensions.FileProviders.Abstractions,8.0.0
,,,,,,,,Microsoft.Extensions.FileProviders.Composite,8.0.0
,,,,,,,,Microsoft.Extensions.Hosting.Systemd,8.0.0
,,,,,,,,Microsoft.Extensions.Logging.Console,8.0.0
,,,,,,,,Microsoft.Extensions.Hosting.WindowsServices,8.0.0
,,,,,,,,Microsoft.Extensions.Http,8.0.0
,,,,,,,,Microsoft.NET.Runtime.MonoAOTCompiler.Task,8.0.0
,,,,,,,,Microsoft.NET.Runtime.LibraryBuilder.Sdk,8.0.0
,,,,,,,,Microsoft.NET.Runtime.iOS.Sample.Mono,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Templates.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Wasi.Sdk.Msi.x64,8.0.0
,,,,,,,,Microsoft.NET.Runtime.WebAssembly.Wasi.Sdk.Msi.x86,8.0.0
,,,,,,,,Microsoft.NET.Workload.Mono.ToolChain.Current.Manifest-8.0.100,8.0.0
,,,,,,,,Microsoft.NET.Sdk.IL,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.osx-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Crossgen2.win-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.linux-bionic-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Host.win-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-arm64.Cross.android-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.linux-x64.Cross.browser-wasm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-arm64.Cross.android-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.osx-x64.Cross.maccatalyst-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.linux-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.android-x86.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.linux-musl-arm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.linux-musl-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.browser-wasm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.ios-arm64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.iossimulator-x64.Msi.x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.multithread.browser-wasm,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvos-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvos-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.Mono.tvossimulator-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.osx-x64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.osx-arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-arm64.Msi.arm64,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-arm64.Msi.x86,8.0.0
,,,,,,,,Microsoft.NETCore.App.Runtime.win-x86.Msi.x64,8.0.0
,,,,,,,,runtime.linux-musl-arm.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,Microsoft.XmlSerializer.Generator,8.0.0
,,,,,,,,Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,Microsoft.Win32.Registry.AccessControl,8.0.0
,,,,,,,,runtime.linux-arm.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.linux-arm.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.linux-arm.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-arm.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.linux-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-arm64.runtime.native.System.IO.Ports,8.0.0
,,,,,,,,runtime.linux-bionic-arm64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.linux-musl-arm64.Microsoft.DotNet.ILCompiler,8.0.0
,,,,,,,,runtime.linux-musl-arm.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.linux-musl-x64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.linux-x64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.native.System.IO.Ports,8.0.0
,,,,,,,,runtime.linux-x64.runtime.native.System.IO.Ports,8.0.0
,,,,,,,,runtime.osx-arm64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.osx-arm64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.NETCore.DotNetHost,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.osx-x64.Microsoft.NETCore.ILDAsm,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.win-arm64.Microsoft.NETCore.ILAsm,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,runtime.win-x86.Microsoft.NETCore.DotNetHostResolver,8.0.0
,,,,,,,,runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy,8.0.0
,,,,,,,,runtime.win-x86.Microsoft.NETCore.DotNetAppHost,8.0.0
,,,,,,,,System.Composition.Hosting,8.0.0
